date,temperature_max
2018-01-01,9.4
2018-01-02,5.1
2018-01-03,4.6
2018-01-04,7.2
2018-01-05,8.3
2018-01-06,8.9
2018-01-07,3.5
2018-01-08,-1.2
2018-01-09,1.7
2018-01-10,3.5
2018-01-11,2.5
2018-01-12,-0.6
2018-01-13,-0.9
2018-01-14,-2.7
2018-01-15,-4.3
2018-01-16,-0.9
2018-01-17,1.2
2018-01-18,2.2
2018-01-19,1.3
2018-01-20,0.6
2018-01-21,-1.5
2018-01-22,-2.2
2018-01-23,-3.4
2018-01-24,3.0
2018-01-25,5.6
2018-01-26,4.2
2018-01-27,3.7
2018-01-28,6.0
2018-01-29,9.6
2018-01-30,6.9
2018-01-31,5.4
2018-02-01,6.3
2018-02-02,4.8
2018-02-03,3.7
2018-02-04,0.2
2018-02-05,-1.5
2018-02-06,-0.4
2018-02-07,1.2
2018-02-08,1.4
2018-02-09,0.3
2018-02-10,0.1
2018-02-11,1.3
2018-02-12,3.5
2018-02-13,3.2
2018-02-14,1.6
2018-02-15,0.1
2018-02-16,2.8
2018-02-17,2.9
2018-02-18,2.3
2018-02-19,2.8
2018-02-20,3.2
2018-02-21,2.8
2018-02-22,-2.2
2018-02-23,-2.7
2018-02-24,-4.4
2018-02-25,-7.4
2018-02-26,-8.4
2018-02-27,-7.7
2018-02-28,-7.3
2018-03-01,-8.6
2018-03-02,-7.2
2018-03-03,-5.8
2018-03-04,-0.6
2018-03-05,4.4
2018-03-06,6.1
2018-03-07,7.1
2018-03-08,9.0
2018-03-09,8.2
2018-03-10,9.2
2018-03-11,14.4
2018-03-12,13.2
2018-03-13,12.6
2018-03-14,8.0
2018-03-15,2.5
2018-03-16,0.1
2018-03-17,-1.7
2018-03-18,-0.8
2018-03-19,0.6
2018-03-20,2.5
2018-03-21,2.2
2018-03-22,5.5
2018-03-23,4.0
2018-03-24,6.8
2018-03-25,10.4
2018-03-26,9.2
2018-03-27,4.6
2018-03-28,3.8
2018-03-29,5.8
2018-03-30,11.1
2018-03-31,12.5
2018-04-01,8.4
2018-04-02,6.4
2018-04-03,14.2
2018-04-04,20.0
2018-04-05,18.2
2018-04-06,11.1
2018-04-07,14.9
2018-04-08,21.9
2018-04-09,24.3
2018-04-10,23.1
2018-04-11,18.0
2018-04-12,21.1
2018-04-13,22.9
2018-04-14,20.5
2018-04-15,23.5
2018-04-16,22.9
2018-04-17,16.8
2018-04-18,19.2
2018-04-19,20.0
2018-04-20,20.8
2018-04-21,23.0
2018-04-22,18.8
2018-04-23,21.6
2018-04-24,19.4
2018-04-25,22.6
2018-04-26,16.9
2018-04-27,14.6
2018-04-28,23.4
2018-04-29,27.5
2018-04-30,28.6
2018-05-01,24.0
2018-05-02,20.7
2018-05-03,29.9
2018-05-04,21.8
2018-05-05,19.1
2018-05-06,20.4
2018-05-07,22.8
2018-05-08,25.6
2018-05-09,27.6
2018-05-10,28.0
2018-05-11,26.8
2018-05-12,24.5
2018-05-13,26.6
2018-05-14,20.5
2018-05-15,20.2
2018-05-16,20.4
2018-05-17,19.0
2018-05-18,19.0
2018-05-19,19.2
2018-05-20,20.6
2018-05-21,21.0
2018-05-22,21.1
2018-05-23,23.5
2018-05-24,23.5
2018-05-25,21.7
2018-05-26,22.6
2018-05-27,26.0
2018-05-28,27.3
2018-05-29,28.4
2018-05-30,30.1
2018-05-31,30.4
2018-06-01,29.1
2018-06-02,25.7
2018-06-03,25.0
2018-06-04,27.8
2018-06-05,24.0
2018-06-06,17.1
2018-06-07,22.4
2018-06-08,27.0
2018-06-09,28.9
2018-06-10,30.0
2018-06-11,24.5
2018-06-12,23.9
2018-06-13,21.2
2018-06-14,22.5
2018-06-15,24.6
2018-06-16,25.1
2018-06-17,28.1
2018-06-18,24.9
2018-06-19,26.9
2018-06-20,27.4
2018-06-21,30.2
2018-06-22,18.4
2018-06-23,18.8
2018-06-24,16.6
2018-06-25,16.0
2018-06-26,17.0
2018-06-27,23.3
2018-06-28,25.4
2018-06-29,27.0
2018-06-30,17.9
2018-07-01,16.9
2018-07-02,14.1
2018-07-03,21.8
2018-07-04,25.8
2018-07-05,29.7
2018-07-06,26.5
2018-07-07,26.7
2018-07-08,25.6
2018-07-09,25.9
2018-07-10,27.1
2018-07-11,25.5
2018-07-12,23.0
2018-07-13,22.6
2018-07-14,21.5
2018-07-15,23.0
2018-07-16,22.3
2018-07-17,22.4
2018-07-18,26.3
2018-07-19,26.7
2018-07-20,25.9
2018-07-21,25.3
2018-07-22,27.2
2018-07-23,27.0
2018-07-24,27.4
2018-07-25,27.0
2018-07-26,26.8
2018-07-27,27.5
2018-07-28,27.4
2018-07-29,28.3
2018-07-30,30.0
2018-07-31,30.6
2018-08-01,30.0
2018-08-02,31.5
2018-08-03,31.1
2018-08-04,30.3
2018-08-05,27.6
2018-08-06,23.9
2018-08-07,28.0
2018-08-08,30.8
2018-08-09,32.0
2018-08-10,32.0
2018-08-11,21.0
2018-08-12,22.4
2018-08-13,28.8
2018-08-14,27.5
2018-08-15,24.0
2018-08-16,24.7
2018-08-17,26.2
2018-08-18,27.3
2018-08-19,27.8
2018-08-20,30.8
2018-08-21,23.0
2018-08-22,23.2
2018-08-23,28.4
2018-08-24,29.5
2018-08-25,19.1
2018-08-26,15.8
2018-08-27,19.9
2018-08-28,21.3
2018-08-29,21.9
2018-08-30,24.9
2018-08-31,21.5
2018-09-01,23.7
2018-09-02,26.0
2018-09-03,24.8
2018-09-04,24.6
2018-09-05,23.1
2018-09-06,24.1
2018-09-07,25.3
2018-09-08,22.5
2018-09-09,20.5
2018-09-10,23.2
2018-09-11,23.8
2018-09-12,27.7
2018-09-13,21.4
2018-09-14,18.0
2018-09-15,19.0
2018-09-16,18.8
2018-09-17,22.9
2018-09-18,25.5
2018-09-19,27.2
2018-09-20,28.0
2018-09-21,26.8
2018-09-22,19.7
2018-09-23,14.5
2018-09-24,12.5
2018-09-25,11.7
2018-09-26,13.2
2018-09-27,18.0
2018-09-28,18.8
2018-09-29,13.1
2018-09-30,14.5
2018-10-01,16.2
2018-10-02,12.4
2018-10-03,11.6
2018-10-04,12.6
2018-10-05,17.0
2018-10-06,19.8
2018-10-07,20.8
2018-10-08,12.6
2018-10-09,15.4
2018-10-10,18.8
2018-10-11,20.0
2018-10-12,20.6
2018-10-13,20.5
2018-10-14,19.9
2018-10-15,19.4
2018-10-16,19.2
2018-10-17,19.9
2018-10-18,19.6
2018-10-19,15.4
2018-10-20,10.6
2018-10-21,12.2
2018-10-22,11.6
2018-10-23,8.3
2018-10-24,8.1
2018-10-25,10.6
2018-10-26,10.1
2018-10-27,11.6
2018-10-28,7.1
2018-10-29,12.5
2018-10-30,20.2
2018-10-31,16.1
2018-11-01,15.8
2018-11-02,18.5
2018-11-03,10.2
2018-11-04,12.7
2018-11-05,13.4
2018-11-06,15.4
2018-11-07,13.6
2018-11-08,15.0
2018-11-09,10.9
2018-11-10,11.8
2018-11-11,10.1
2018-11-12,13.1
2018-11-13,13.4
2018-11-14,9.2
2018-11-15,9.2
2018-11-16,5.2
2018-11-17,3.5
2018-11-18,1.1
2018-11-19,2.4
2018-11-20,1.7
2018-11-21,1.2
2018-11-22,1.1
2018-11-23,0.3
2018-11-24,1.1
2018-11-25,2.8
2018-11-26,1.5
2018-11-27,1.8
2018-11-28,-0.1
2018-11-29,-1.2
2018-11-30,-2.2
2018-12-01,-2.6
2018-12-02,3.7
2018-12-03,5.9
2018-12-04,7.2
2018-12-05,3.2
2018-12-06,2.2
2018-12-07,6.1
2018-12-08,7.8
2018-12-09,6.2
2018-12-10,5.0
2018-12-11,3.3
2018-12-12,2.0
2018-12-13,0.8
2018-12-14,0.3
2018-12-15,1.2
2018-12-16,-0.6
2018-12-17,-0.1
2018-12-18,-0.3
2018-12-19,-1.3
2018-12-20,-0.8
2018-12-21,3.1
2018-12-22,6.4
2018-12-23,4.4
2018-12-24,2.2
2018-12-25,3.6
2018-12-26,4.9
2018-12-27,6.7
2018-12-28,6.2
2018-12-29,4.8
2018-12-30,5.1
2018-12-31,4.4
2019-01-01,6.2
2019-01-02,2.5
2019-01-03,-0.6
2019-01-04,0.1
2019-01-05,2.1
2019-01-06,-2.1
2019-01-07,-3.0
2019-01-08,1.1
2019-01-09,-0.9
2019-01-10,-6.2
2019-01-11,0.1
2019-01-12,1.6
2019-01-13,3.3
2019-01-14,3.5
2019-01-15,3.3
2019-01-16,5.1
2019-01-17,5.2
2019-01-18,3.4
2019-01-19,0.3
2019-01-20,0.2
2019-01-21,-1.1
2019-01-22,-1.0
2019-01-23,-2.1
2019-01-24,-2.7
2019-01-25,-4.8
2019-01-26,-2.0
2019-01-27,-0.4
2019-01-28,2.5
2019-01-29,2.3
2019-01-30,1.2
2019-01-31,0.6
2019-02-01,2.0
2019-02-02,8.9
2019-02-03,4.6
2019-02-04,1.5
2019-02-05,1.9
2019-02-06,3.7
2019-02-07,6.4
2019-02-08,6.8
2019-02-09,6.3
2019-02-10,8.9
2019-02-11,7.3
2019-02-12,2.8
2019-02-13,5.3
2019-02-14,7.1
2019-02-15,7.7
2019-02-16,8.6
2019-02-17,9.4
2019-02-18,11.1
2019-02-19,12.6
2019-02-20,6.9
2019-02-21,5.8
2019-02-22,-0.6
2019-02-23,-0.9
2019-02-24,4.1
2019-02-25,6.9
2019-02-26,9.2
2019-02-27,10.4
2019-02-28,10.8
2019-03-01,5.1
2019-03-02,0.9
2019-03-03,8.1
2019-03-04,14.6
2019-03-05,8.9
2019-03-06,7.4
2019-03-07,13.6
2019-03-08,12.7
2019-03-09,10.8
2019-03-10,8.6
2019-03-11,6.6
2019-03-12,4.5
2019-03-13,7.2
2019-03-14,7.9
2019-03-15,8.4
2019-03-16,7.9
2019-03-17,15.7
2019-03-18,9.4
2019-03-19,7.5
2019-03-20,8.1
2019-03-21,11.9
2019-03-22,13.6
2019-03-23,14.4
2019-03-24,10.7
2019-03-25,8.5
2019-03-26,6.2
2019-03-27,9.1
2019-03-28,11.2
2019-03-29,12.2
2019-03-30,14.1
2019-03-31,15.1
2019-04-01,8.3
2019-04-02,11.0
2019-04-03,14.1
2019-04-04,17.0
2019-04-05,18.6
2019-04-06,16.9
2019-04-07,15.2
2019-04-08,17.8
2019-04-09,9.1
2019-04-10,8.9
2019-04-11,7.6
2019-04-12,6.9
2019-04-13,6.8
2019-04-14,11.9
2019-04-15,11.8
2019-04-16,11.4
2019-04-17,18.2
2019-04-18,20.0
2019-04-19,20.1
2019-04-20,19.0
2019-04-21,17.3
2019-04-22,16.6
2019-04-23,19.0
2019-04-24,19.6
2019-04-25,24.1
2019-04-26,27.5
2019-04-27,19.9
2019-04-28,13.8
2019-04-29,21.4
2019-04-30,18.9
2019-05-01,18.4
2019-05-02,16.8
2019-05-03,13.2
2019-05-04,14.3
2019-05-05,12.6
2019-05-06,14.7
2019-05-07,13.4
2019-05-08,14.8
2019-05-09,17.0
2019-05-10,16.1
2019-05-11,18.1
2019-05-12,22.1
2019-05-13,11.9
2019-05-14,8.5
2019-05-15,12.9
2019-05-16,18.4
2019-05-17,20.6
2019-05-18,21.0
2019-05-19,21.9
2019-05-20,23.7
2019-05-21,21.2
2019-05-22,19.6
2019-05-23,20.4
2019-05-24,19.8
2019-05-25,21.4
2019-05-26,19.4
2019-05-27,22.8
2019-05-28,23.1
2019-05-29,15.7
2019-05-30,18.4
2019-05-31,22.4
2019-06-01,23.1
2019-06-02,24.6
2019-06-03,26.2
2019-06-04,27.8
2019-06-05,28.0
2019-06-06,26.8
2019-06-07,27.8
2019-06-08,28.0
2019-06-09,25.2
2019-06-10,29.5
2019-06-11,32.7
2019-06-12,32.1
2019-06-13,30.6
2019-06-14,29.3
2019-06-15,31.8
2019-06-16,27.3
2019-06-17,23.4
2019-06-18,26.0
2019-06-19,28.5
2019-06-20,27.2
2019-06-21,26.8
2019-06-22,25.0
2019-06-23,24.9
2019-06-24,28.0
2019-06-25,31.0
2019-06-26,34.8
2019-06-27,24.9
2019-06-28,23.8
2019-06-29,26.2
2019-06-30,33.5
2019-07-01,27.3
2019-07-02,24.7
2019-07-03,20.1
2019-07-04,21.2
2019-07-05,18.7
2019-07-06,20.9
2019-07-07,20.5
2019-07-08,19.2
2019-07-09,17.8
2019-07-10,18.4
2019-07-11,20.2
2019-07-12,24.2
2019-07-13,23.0
2019-07-14,21.8
2019-07-15,22.6
2019-07-16,18.9
2019-07-17,19.3
2019-07-18,22.4
2019-07-19,27.3
2019-07-20,27.5
2019-07-21,28.4
2019-07-22,25.6
2019-07-23,22.3
2019-07-24,24.8
2019-07-25,28.1
2019-07-26,26.4
2019-07-27,26.0
2019-07-28,31.0
2019-07-29,31.4
2019-07-30,31.4
2019-07-31,23.8
2019-08-01,23.4
2019-08-02,21.1
2019-08-03,22.5
2019-08-04,23.5
2019-08-05,23.4
2019-08-06,28.1
2019-08-07,26.2
2019-08-08,24.8
2019-08-09,25.4
2019-08-10,26.7
2019-08-11,28.6
2019-08-12,30.0
2019-08-13,25.0
2019-08-14,19.6
2019-08-15,22.6
2019-08-16,24.8
2019-08-17,24.8
2019-08-18,28.5
2019-08-19,29.1
2019-08-20,26.0
2019-08-21,20.8
2019-08-22,22.3
2019-08-23,24.6
2019-08-24,25.9
2019-08-25,26.9
2019-08-26,29.7
2019-08-27,30.6
2019-08-28,31.1
2019-08-29,32.0
2019-08-30,29.2
2019-08-31,28.2
2019-09-01,30.1
2019-09-02,23.5
2019-09-03,20.5
2019-09-04,22.4
2019-09-05,25.1
2019-09-06,20.0
2019-09-07,23.2
2019-09-08,17.5
2019-09-09,25.5
2019-09-10,18.5
2019-09-11,22.2
2019-09-12,23.1
2019-09-13,22.6
2019-09-14,17.7
2019-09-15,20.2
2019-09-16,17.4
2019-09-17,15.4
2019-09-18,13.9
2019-09-19,14.2
2019-09-20,13.4
2019-09-21,15.8
2019-09-22,20.0
2019-09-23,16.4
2019-09-24,16.0
2019-09-25,16.9
2019-09-26,17.0
2019-09-27,17.9
2019-09-28,18.6
2019-09-29,17.9
2019-09-30,16.6
2019-10-01,18.3
2019-10-02,17.0
2019-10-03,12.3
2019-10-04,11.2
2019-10-05,12.0
2019-10-06,8.1
2019-10-07,8.8
2019-10-08,10.4
2019-10-09,14.9
2019-10-10,13.1
2019-10-11,15.7
2019-10-12,19.6
2019-10-13,22.4
2019-10-14,22.9
2019-10-15,21.5
2019-10-16,20.4
2019-10-17,18.0
2019-10-18,19.5
2019-10-19,18.0
2019-10-20,21.2
2019-10-21,21.5
2019-10-22,19.9
2019-10-23,14.4
2019-10-24,18.2
2019-10-25,17.1
2019-10-26,18.7
2019-10-27,19.0
2019-10-28,10.1
2019-10-29,8.1
2019-10-30,7.4
2019-10-31,7.0
2019-11-01,7.2
2019-11-02,9.2
2019-11-03,13.8
2019-11-04,16.2
2019-11-05,13.7
2019-11-06,11.5
2019-11-07,10.3
2019-11-08,8.2
2019-11-09,11.6
2019-11-10,9.0
2019-11-11,6.6
2019-11-12,9.5
2019-11-13,11.6
2019-11-14,9.7
2019-11-15,8.9
2019-11-16,14.1
2019-11-17,14.6
2019-11-18,12.9
2019-11-19,12.9
2019-11-20,10.7
2019-11-21,10.0
2019-11-22,4.9
2019-11-23,2.8
2019-11-24,4.2
2019-11-25,2.6
2019-11-26,3.2
2019-11-27,7.3
2019-11-28,10.2
2019-11-29,9.6
2019-11-30,3.8
2019-12-01,3.3
2019-12-02,2.8
2019-12-03,2.2
2019-12-04,4.2
2019-12-05,3.5
2019-12-06,3.8
2019-12-07,6.1
2019-12-08,8.2
2019-12-09,9.3
2019-12-10,4.8
2019-12-11,1.2
2019-12-12,2.7
2019-12-13,4.5
2019-12-14,5.3
2019-12-15,8.1
2019-12-16,6.7
2019-12-17,10.1
2019-12-18,11.6
2019-12-19,7.2
2019-12-20,10.1
2019-12-21,10.5
2019-12-22,7.5
2019-12-23,6.3
2019-12-24,5.9
2019-12-25,5.3
2019-12-26,4.3
2019-12-27,2.7
2019-12-28,1.2
2019-12-29,-0.4
2019-12-30,5.8
2019-12-31,5.7
2020-01-01,2.8
2020-01-02,4.2
2020-01-03,3.8
2020-01-04,4.8
2020-01-05,2.8
2020-01-06,1.2
2020-01-07,2.0
2020-01-08,5.3
2020-01-09,6.8
2020-01-10,8.6
2020-01-11,7.1
2020-01-12,4.9
2020-01-13,5.8
2020-01-14,6.4
2020-01-15,8.8
2020-01-16,7.6
2020-01-17,1.8
2020-01-18,4.7
2020-01-19,4.5
2020-01-20,3.3
2020-01-21,5.6
2020-01-22,5.2
2020-01-23,2.9
2020-01-24,2.9
2020-01-25,2.2
2020-01-26,1.7
2020-01-27,4.3
2020-01-28,3.7
2020-01-29,3.5
2020-01-30,4.9
2020-01-31,8.9
2020-02-01,11.6
2020-02-02,9.4
2020-02-03,6.0
2020-02-04,5.9
2020-02-05,2.3
2020-02-06,4.7
2020-02-07,3.0
2020-02-08,4.6
2020-02-09,7.0
2020-02-10,8.7
2020-02-11,4.1
2020-02-12,4.3
2020-02-13,5.6
2020-02-14,2.5
2020-02-15,4.3
2020-02-16,11.1
2020-02-17,13.4
2020-02-18,9.1
2020-02-19,8.5
2020-02-20,5.6
2020-02-21,4.9
2020-02-22,10.6
2020-02-23,7.9
2020-02-24,6.2
2020-02-25,11.2
2020-02-26,8.4
2020-02-27,4.0
2020-02-28,5.3
2020-02-29,7.9
2020-03-01,11.3
2020-03-02,6.4
2020-03-03,10.8
2020-03-04,7.0
2020-03-05,8.6
2020-03-06,6.8
2020-03-07,9.0
2020-03-08,6.3
2020-03-09,8.6
2020-03-10,11.1
2020-03-11,11.9
2020-03-12,15.6
2020-03-13,9.6
2020-03-14,4.6
2020-03-15,5.9
2020-03-16,11.2
2020-03-17,12.9
2020-03-18,16.1
2020-03-19,15.1
2020-03-20,9.6
2020-03-21,5.4
2020-03-22,2.7
2020-03-23,3.3
2020-03-24,5.0
2020-03-25,7.3
2020-03-26,10.9
2020-03-27,13.9
2020-03-28,16.8
2020-03-29,13.9
2020-03-30,3.3
2020-03-31,4.8
2020-04-01,7.4
2020-04-02,9.0
2020-04-03,11.1
2020-04-04,10.1
2020-04-05,13.0
2020-04-06,17.8
2020-04-07,21.1
2020-04-08,18.6
2020-04-09,21.7
2020-04-10,14.1
2020-04-11,13.4
2020-04-12,19.3
2020-04-13,15.5
2020-04-14,8.4
2020-04-15,9.9
2020-04-16,16.8
2020-04-17,14.2
2020-04-18,11.9
2020-04-19,12.1
2020-04-20,13.0
2020-04-21,15.0
2020-04-22,17.0
2020-04-23,18.0
2020-04-24,19.8
2020-04-25,13.6
2020-04-26,13.2
2020-04-27,17.9
2020-04-28,22.7
2020-04-29,13.9
2020-04-30,15.8
2020-05-01,19.2
2020-05-02,16.3
2020-05-03,13.9
2020-05-04,15.6
2020-05-05,10.4
2020-05-06,11.5
2020-05-07,15.8
2020-05-08,17.8
2020-05-09,19.1
2020-05-10,23.8
2020-05-11,24.9
2020-05-12,10.5
2020-05-13,12.9
2020-05-14,13.0
2020-05-15,14.6
2020-05-16,13.7
2020-05-17,16.2
2020-05-18,16.0
2020-05-19,15.6
2020-05-20,15.5
2020-05-21,13.5
2020-05-22,16.4
2020-05-23,18.1
2020-05-24,17.6
2020-05-25,15.7
2020-05-26,18.0
2020-05-27,19.1
2020-05-28,18.5
2020-05-29,17.2
2020-05-30,16.6
2020-05-31,19.6
2020-06-01,18.4
2020-06-02,19.0
2020-06-03,16.1
2020-06-04,19.9
2020-06-05,21.6
2020-06-06,23.6
2020-06-07,25.2
2020-06-08,23.1
2020-06-09,18.9
2020-06-10,21.5
2020-06-11,25.1
2020-06-12,29.4
2020-06-13,27.2
2020-06-14,21.0
2020-06-15,21.5
2020-06-16,23.6
2020-06-17,26.6
2020-06-18,24.3
2020-06-19,25.0
2020-06-20,24.0
2020-06-21,26.0
2020-06-22,23.0
2020-06-23,21.6
2020-06-24,22.5
2020-06-25,26.7
2020-06-26,26.9
2020-06-27,23.9
2020-06-28,28.0
2020-06-29,25.1
2020-06-30,22.4
2020-07-01,25.5
2020-07-02,26.0
2020-07-03,24.3
2020-07-04,24.5
2020-07-05,27.4
2020-07-06,25.9
2020-07-07,18.6
2020-07-08,18.5
2020-07-09,21.1
2020-07-10,27.8
2020-07-11,18.8
2020-07-12,18.9
2020-07-13,18.6
2020-07-14,22.4
2020-07-15,24.1
2020-07-16,20.3
2020-07-17,21.1
2020-07-18,26.5
2020-07-19,27.2
2020-07-20,27.8
2020-07-21,22.1
2020-07-22,21.5
2020-07-23,19.9
2020-07-24,25.0
2020-07-25,26.5
2020-07-26,29.0
2020-07-27,27.6
2020-07-28,31.2
2020-07-29,25.1
2020-07-30,24.2
2020-07-31,23.3
2020-08-01,24.5
2020-08-02,27.0
2020-08-03,24.8
2020-08-04,19.4
2020-08-05,23.2
2020-08-06,27.5
2020-08-07,30.0
2020-08-08,30.6
2020-08-09,29.1
2020-08-10,29.2
2020-08-11,28.0
2020-08-12,25.9
2020-08-13,27.5
2020-08-14,28.1
2020-08-15,27.0
2020-08-16,27.9
2020-08-17,27.7
2020-08-18,26.2
2020-08-19,23.5
2020-08-20,26.6
2020-08-21,30.2
2020-08-22,31.9
2020-08-23,24.3
2020-08-24,23.6
2020-08-25,21.6
2020-08-26,24.8
2020-08-27,18.5
2020-08-28,20.0
