date,temperature_max
2023-05-04,16.2
2023-05-05,14.9
2023-05-06,11.6
2023-05-07,11.7
2023-05-08,15.0
2023-05-09,16.3
2023-05-10,17.2
2023-05-11,18.2
2023-05-12,20.0
2023-05-13,22.3
2023-05-14,23.1
2023-05-15,15.2
2023-05-16,17.8
2023-05-17,14.6
2023-05-18,14.2
2023-05-19,14.4
2023-05-20,23.0
2023-05-21,22.6
2023-05-22,22.0
2023-05-23,24.2
2023-05-24,25.1
2023-05-25,22.2
2023-05-26,21.4
2023-05-27,18.5
2023-05-28,19.5
2023-05-29,22.5
2023-05-30,22.0
2023-05-31,22.0
2023-06-01,25.9
2023-06-02,16.9
2023-06-03,17.6
2023-06-04,21.2
2023-06-05,24.1
2023-06-06,26.5
2023-06-07,26.4
2023-06-08,26.5
2023-06-09,26.4
2023-06-10,25.2
2023-06-11,23.4
2023-06-12,21.9
2023-06-13,16.4
2023-06-14,19.6
2023-06-15,20.5
2023-06-16,22.4
2023-06-17,22.5
2023-06-18,21.5
2023-06-19,25.0
2023-06-20,27.8
2023-06-21,29.2
2023-06-22,27.7
2023-06-23,26.4
2023-06-24,23.2
2023-06-25,24.7
2023-06-26,27.5
2023-06-27,21.7
2023-06-28,21.2
2023-06-29,25.0
2023-06-30,27.0
2023-07-01,23.9
2023-07-02,23.9
2023-07-03,24.8
2023-07-04,27.0
2023-07-05,29.5
2023-07-06,24.6
2023-07-07,26.8
2023-07-08,28.0
2023-07-09,27.1
2023-07-10,28.5
2023-07-11,25.2
2023-07-12,30.6
2023-07-13,25.0
2023-07-14,25.0
2023-07-15,31.6
2023-07-16,33.5
2023-07-17,30.6
2023-07-18,24.6
2023-07-19,26.4
2023-07-20,20.4
2023-07-21,24.5
2023-07-22,22.8
2023-07-23,25.2
2023-07-24,29.1
2023-07-25,25.6
2023-07-26,20.0
2023-07-27,21.6
2023-07-28,21.6
2023-07-29,25.0
2023-07-30,24.8
2023-07-31,23.1
2023-08-01,22.8
2023-08-02,24.3
2023-08-03,22.5
2023-08-04,26.2
2023-08-05,21.1
2023-08-06,29.0
2023-08-07,20.4
2023-08-08,19.5
2023-08-09,21.4
2023-08-10,21.2
2023-08-11,24.0
2023-08-12,25.8
2023-08-13,29.2
2023-08-14,30.0
2023-08-15,34.1
2023-08-16,34.0
2023-08-17,33.7
2023-08-18,30.8
2023-08-19,28.2
2023-08-20,31.1
2023-08-21,28.5
2023-08-22,25.9
2023-08-23,26.1
2023-08-24,25.6
2023-08-25,25.5
2023-08-26,29.4
2023-08-27,26.2
2023-08-28,24.5
2023-08-29,27.9
2023-08-30,18.6
2023-08-31,20.0
2023-09-01,20.3
2023-09-02,22.5
2023-09-03,22.2
2023-09-04,21.1
2023-09-05,23.4
2023-09-06,25.4
2023-09-07,26.1
2023-09-08,26.6
2023-09-09,26.0
2023-09-10,27.2
2023-09-11,28.4
2023-09-12,28.7
2023-09-13,29.1
2023-09-14,22.0
2023-09-15,20.1
2023-09-16,22.1
2023-09-17,25.3
2023-09-18,27.1
2023-09-19,21.7
2023-09-20,22.4
2023-09-21,26.1
2023-09-22,25.6
2023-09-23,19.9
2023-09-24,19.6
2023-09-25,22.2
2023-09-26,24.0
2023-09-27,26.0
2023-09-28,25.5
2023-09-29,26.1
2023-09-30,19.6
2023-10-01,18.6
2023-10-02,21.3
2023-10-03,24.6
2023-10-04,15.8
2023-10-05,16.5
2023-10-06,16.0
2023-10-07,17.0
2023-10-08,12.1
2023-10-09,10.5
2023-10-10,12.2
2023-10-11,20.6
2023-10-12,18.9
2023-10-13,18.5
2023-10-14,22.5
2023-10-15,10.9
2023-10-16,9.1
2023-10-17,10.8
2023-10-18,11.6
2023-10-19,9.9
2023-10-20,8.1
2023-10-21,15.9
2023-10-22,11.8
2023-10-23,14.4
2023-10-24,15.1
2023-10-25,12.8
2023-10-26,12.8
2023-10-27,11.9
2023-10-28,8.7
2023-10-29,15.4
2023-10-30,16.8
2023-10-31,17.1
2023-11-01,11.1
2023-11-02,13.8
2023-11-03,15.2
2023-11-04,11.8
2023-11-05,11.2
2023-11-06,12.2
2023-11-07,11.9
2023-11-08,9.7
2023-11-09,11.0
2023-11-10,11.5
2023-11-11,9.4
2023-11-12,6.9
2023-11-13,7.6
2023-11-14,11.1
2023-11-15,9.6
2023-11-16,4.9
2023-11-17,3.3
2023-11-18,1.1
2023-11-19,1.6
2023-11-20,3.8
2023-11-21,-0.2
2023-11-22,-1.0
2023-11-23,6.8
2023-11-24,5.3
2023-11-25,1.5
2023-11-26,0.9
2023-11-27,-0.3
2023-11-28,-1.4
2023-11-29,-2.0
2023-11-30,1.4
2023-12-01,-1.9
2023-12-02,-1.0
2023-12-03,0.2
2023-12-04,-1.4
2023-12-05,-2.8
2023-12-06,-0.2
2023-12-07,-0.4
2023-12-08,-2.5
2023-12-09,0.0
2023-12-10,1.5
2023-12-11,4.2
2023-12-12,3.5
2023-12-13,2.3
2023-12-14,1.8
2023-12-15,1.5
2023-12-16,5.7
2023-12-17,7.6
2023-12-18,6.7
2023-12-19,8.0
2023-12-20,6.0
2023-12-21,6.4
2023-12-22,4.0
2023-12-23,1.5
2023-12-24,7.8
2023-12-25,9.1
2023-12-26,9.1
2023-12-27,5.0
2023-12-28,7.9
2023-12-29,9.3
2023-12-30,8.4
2023-12-31,4.1
2024-01-01,4.0
2024-01-02,5.5
2024-01-03,7.2
2024-01-04,7.3
2024-01-05,-0.6
2024-01-06,-1.0
2024-01-07,-5.1
2024-01-08,-8.6
2024-01-09,-5.5
2024-01-10,-4.2
2024-01-11,1.2
2024-01-12,-0.4
2024-01-13,0.6
2024-01-14,1.1
2024-01-15,0.8
2024-01-16,-2.1
2024-01-17,-0.1
2024-01-18,1.5
2024-01-19,-1.2
2024-01-20,0.8
2024-01-21,1.3
2024-01-22,3.0
2024-01-23,4.7
2024-01-24,7.9
2024-01-25,5.0
2024-01-26,2.2
2024-01-27,4.3
2024-01-28,4.5
2024-01-29,5.8
2024-01-30,7.2
2024-01-31,7.8
2024-02-01,5.1
2024-02-02,5.5
2024-02-03,10.0
2024-02-04,6.2
2024-02-05,6.7
2024-02-06,8.6
2024-02-07,8.6
2024-02-08,2.0
2024-02-09,2.0
2024-02-10,8.1
2024-02-11,10.2
2024-02-12,9.2
2024-02-13,7.1
2024-02-14,8.3
2024-02-15,8.5
2024-02-16,11.8
2024-02-17,11.5
2024-02-18,5.4
2024-02-19,5.6
2024-02-20,8.3
2024-02-21,6.8
2024-02-22,9.9
2024-02-23,9.9
2024-02-24,10.6
2024-02-25,13.3
2024-02-26,13.5
2024-02-27,15.8
2024-02-28,11.6
2024-02-29,9.1
2024-03-01,13.4
2024-03-02,12.9
2024-03-03,12.0
2024-03-04,9.2
2024-03-05,6.4
2024-03-06,7.8
2024-03-07,5.8
2024-03-08,7.7
2024-03-09,9.6
2024-03-10,11.4
2024-03-11,5.4
2024-03-12,8.0
2024-03-13,6.0
2024-03-14,10.6
2024-03-15,9.9
2024-03-16,15.8
2024-03-17,6.1
2024-03-18,4.3
2024-03-19,7.1
2024-03-20,7.3
2024-03-21,11.0
2024-03-22,10.0
2024-03-23,15.4
2024-03-24,8.1
2024-03-25,9.0
2024-03-26,12.3
2024-03-27,16.5
2024-03-28,17.5
2024-03-29,16.1
2024-03-30,22.8
2024-03-31,24.4
2024-04-01,22.9
2024-04-02,13.9
2024-04-03,10.5
2024-04-04,13.6
2024-04-05,15.9
2024-04-06,18.0
2024-04-07,22.7
2024-04-08,26.0
2024-04-09,26.5
2024-04-10,17.2
2024-04-11,16.4
2024-04-12,16.4
2024-04-13,20.0
2024-04-14,18.6
2024-04-15,12.1
2024-04-16,10.9
2024-04-17,8.5
2024-04-18,8.2
2024-04-19,10.5
2024-04-20,9.7
2024-04-21,7.3
2024-04-22,6.9
2024-04-23,9.0
2024-04-24,9.2
2024-04-25,11.8
2024-04-26,14.3
2024-04-27,17.9
2024-04-28,21.9
2024-04-29,25.0
2024-04-30,25.1
2024-05-01,24.9
2024-05-02,25.0
2024-05-03,26.1
2024-05-04,25.2
2024-05-05,26.2
2024-05-06,21.0
2024-05-07,15.9
2024-05-08,17.0
2024-05-09,18.2
2024-05-10,17.6
2024-05-11,15.3
2024-05-12,18.0
2024-05-13,20.0
2024-05-14,21.2
2024-05-15,19.9
2024-05-16,20.9
2024-05-17,21.8
2024-05-18,23.6
2024-05-19,24.0
2024-05-20,23.6
2024-05-21,26.9
2024-05-22,28.4
2024-05-23,20.6
2024-05-24,27.5
2024-05-25,26.6
2024-05-26,27.6
2024-05-27,28.1
2024-05-28,27.4
2024-05-29,25.7
2024-05-30,26.8
2024-05-31,24.4
2024-06-01,25.0
2024-06-02,23.0
2024-06-03,23.1
2024-06-04,20.5
2024-06-05,23.5
2024-06-06,21.8
2024-06-07,22.8
2024-06-08,22.5
2024-06-09,23.5
2024-06-10,21.5
2024-06-11,23.2
2024-06-12,18.9
2024-06-13,18.2
2024-06-14,20.4
2024-06-15,24.3
2024-06-16,26.1
2024-06-17,26.0
2024-06-18,28.0
2024-06-19,30.2
2024-06-20,22.8
2024-06-21,26.9
2024-06-22,28.4
2024-06-23,22.7
2024-06-24,22.3
2024-06-25,25.2
2024-06-26,29.4
2024-06-27,31.5
2024-06-28,29.0
2024-06-29,27.5
2024-06-30,34.1
2024-07-01,23.5
2024-07-02,20.5
2024-07-03,21.5
2024-07-04,22.5
2024-07-05,22.9
2024-07-06,29.7
2024-07-07,24.2
2024-07-08,26.0
2024-07-09,30.0
2024-07-10,33.6
2024-07-11,31.2
2024-07-12,29.6
2024-07-13,28.4
2024-07-14,25.9
2024-07-15,30.1
2024-07-16,32.8
2024-07-17,28.4
2024-07-18,26.5
2024-07-19,26.6
2024-07-20,27.0
2024-07-21,29.8
2024-07-22,31.1
2024-07-23,24.2
2024-07-24,26.1
2024-07-25,24.1
2024-07-26,23.9
2024-07-27,28.6
2024-07-28,25.7
2024-07-29,23.1
2024-07-30,25.1
2024-07-31,26.5
2024-08-01,27.9
2024-08-02,24.8
2024-08-03,24.4
2024-08-04,25.6
2024-08-05,18.6
2024-08-06,23.5
2024-08-07,24.6
2024-08-08,24.5
2024-08-09,24.3
2024-08-10,24.8
2024-08-11,24.4
2024-08-12,23.5
2024-08-13,23.8
2024-08-14,26.4
2024-08-15,29.9
2024-08-16,30.5
2024-08-17,31.6
2024-08-18,30.1
2024-08-19,27.7
2024-08-20,23.0
2024-08-21,26.7
2024-08-22,19.8
2024-08-23,24.6
2024-08-24,30.0
2024-08-25,31.5
2024-08-26,23.6
2024-08-27,25.2
2024-08-28,27.7
2024-08-29,30.8
2024-08-30,30.8
2024-08-31,25.9
2024-09-01,23.0
2024-09-02,24.8
2024-09-03,30.0
2024-09-04,29.6
2024-09-05,27.7
2024-09-06,27.8
2024-09-07,28.6
2024-09-08,28.2
2024-09-09,26.8
2024-09-10,18.9
2024-09-11,22.3
2024-09-12,20.9
2024-09-13,20.5
2024-09-14,20.5
2024-09-15,23.0
2024-09-16,24.4
2024-09-17,25.0
2024-09-18,24.0
2024-09-19,22.4
2024-09-20,22.2
2024-09-21,23.4
2024-09-22,23.5
2024-09-23,23.1
2024-09-24,24.4
2024-09-25,22.1
2024-09-26,21.0
2024-09-27,22.2
2024-09-28,17.5
2024-09-29,14.7
2024-09-30,14.0
2024-10-01,12.6
2024-10-02,14.6
2024-10-03,13.4
2024-10-04,12.5
2024-10-05,12.1
2024-10-06,11.4
2024-10-07,12.8
2024-10-08,19.9
2024-10-09,19.4
2024-10-10,21.6
2024-10-11,13.9
2024-10-12,12.8
2024-10-13,12.4
2024-10-14,10.9
2024-10-15,11.6
2024-10-16,11.4
2024-10-17,12.7
2024-10-18,15.1
2024-10-19,13.4
2024-10-20,13.6
2024-10-21,15.5
2024-10-22,16.6
2024-10-23,13.9
2024-10-24,11.1
2024-10-25,11.9
2024-10-26,16.6
2024-10-27,16.6
2024-10-28,12.7
2024-10-29,13.4
2024-10-30,14.6
2024-10-31,11.4
2024-11-01,13.4
2024-11-02,11.5
2024-11-03,7.4
2024-11-04,8.9
2024-11-05,9.2
2024-11-06,8.1
2024-11-07,4.9
2024-11-08,6.4
2024-11-09,6.4
2024-11-10,6.4
2024-11-11,4.0
2024-11-12,3.2
2024-11-13,2.7
2024-11-14,5.5
2024-11-15,7.4
2024-11-16,8.8
2024-11-17,5.8
2024-11-18,5.4
2024-11-19,8.4
2024-11-20,9.2
2024-11-21,1.6
2024-11-22,2.4
2024-11-23,1.6
2024-11-24,3.2
2024-11-25,9.7
2024-11-26,8.5
2024-11-27,7.7
2024-11-28,6.8
2024-11-29,5.7
2024-11-30,5.2
2024-12-01,3.3
2024-12-02,6.9
2024-12-03,4.8
2024-12-04,5.7
2024-12-05,4.6
2024-12-06,3.8
2024-12-07,3.5
2024-12-08,3.5
2024-12-09,3.8
2024-12-10,1.6
2024-12-11,2.2
2024-12-12,1.9
2024-12-13,1.5
2024-12-14,1.1
2024-12-15,4.0
2024-12-16,10.0
2024-12-17,8.5
2024-12-18,9.1
2024-12-19,10.2
2024-12-20,8.6
2024-12-21,4.6
2024-12-22,5.8
2024-12-23,4.3
2024-12-24,4.6
2024-12-25,4.0
2024-12-26,2.7
2024-12-27,1.5
2024-12-28,2.6
2024-12-29,4.0
2024-12-30,2.2
2024-12-31,4.1
2025-01-01,6.8
2025-01-02,9.1
2025-01-03,1.7
2025-01-04,-0.8
2025-01-05,-2.3
2025-01-06,4.4
2025-01-07,4.9
2025-01-08,2.5
2025-01-09,6.0
2025-01-10,6.9
2025-01-11,0.3
2025-01-12,0.8
2025-01-13,-0.8
2025-01-14,0.6
2025-01-15,2.2
2025-01-16,2.0
2025-01-17,3.0
2025-01-18,3.5
2025-01-19,2.8
2025-01-20,4.3
2025-01-21,3.3
2025-01-22,1.1
2025-01-23,2.7
2025-01-24,5.9
2025-01-25,8.7
2025-01-26,7.3
2025-01-27,10.2
2025-01-28,9.9
2025-01-29,10.3
2025-01-30,9.8
2025-01-31,6.4
2025-02-01,3.7
2025-02-02,2.0
2025-02-03,1.5
2025-02-04,4.4
2025-02-05,4.7
2025-02-06,4.7
2025-02-07,0.8
2025-02-08,1.4
2025-02-09,2.4
2025-02-10,1.5
2025-02-11,-1.9
2025-02-12,2.5
2025-02-13,2.5
2025-02-14,-0.6
2025-02-15,-0.2
2025-02-16,-0.1
2025-02-17,-0.4
2025-02-18,-0.4
2025-02-19,0.9
2025-02-20,0.4
2025-02-21,1.9
2025-02-22,4.7
2025-02-23,6.6
2025-02-24,6.8
2025-02-25,7.9
2025-02-26,9.0
2025-02-27,8.9
2025-02-28,8.4
2025-03-01,2.5
2025-03-02,3.8
2025-03-03,8.1
2025-03-04,10.3
2025-03-05,13.9
2025-03-06,17.4
2025-03-07,15.3
2025-03-08,17.0
2025-03-09,15.8
2025-03-10,19.7
2025-03-11,14.2
2025-03-12,15.0
2025-03-13,12.1
2025-03-14,6.3
2025-03-15,6.7
2025-03-16,7.3
2025-03-17,3.5
2025-03-18,6.4
2025-03-19,9.4
2025-03-20,12.9
2025-03-21,15.4
2025-03-22,13.9
2025-03-23,13.2
2025-03-24,10.4
2025-03-25,12.6
2025-03-26,13.1
2025-03-27,9.8
2025-03-28,13.8
2025-03-29,16.3
2025-03-30,16.5
2025-03-31,12.2
2025-04-01,14.1
2025-04-02,16.9
2025-04-03,18.5
2025-04-04,19.5
2025-04-05,7.8
2025-04-06,4.2
2025-04-07,7.2
2025-04-08,9.2
2025-04-09,9.9
2025-04-10,6.0
2025-04-11,9.8
2025-04-12,15.0
2025-04-13,19.9
2025-04-14,22.5
2025-04-15,19.9
2025-04-16,23.9
2025-04-17,28.4
2025-04-18,27.2
2025-04-19,19.6
2025-04-20,23.3
2025-04-21,25.2
2025-04-22,22.2
2025-04-23,21.4
2025-04-24,23.6
2025-04-25,16.5
2025-04-26,12.4
2025-04-27,13.9
2025-04-28,19.5
2025-04-29,21.0
2025-04-30,21.1
2025-05-01,19.6
2025-05-02,25.2
2025-05-03,22.0
2025-05-04,16.5
2025-05-05,11.2
2025-05-06,14.9
2025-05-07,13.7
2025-05-08,12.0
2025-05-09,11.6
2025-05-10,10.1
2025-05-11,13.1
2025-05-12,13.9
2025-05-13,16.4
2025-05-14,19.5
2025-05-15,11.7
2025-05-16,8.9
2025-05-17,11.0
2025-05-18,10.6
2025-05-19,14.8
2025-05-20,20.5
2025-05-21,22.4
2025-05-22,20.2
2025-05-23,15.6
2025-05-24,15.8
2025-05-25,19.4
2025-05-26,20.8
2025-05-27,22.0
2025-05-28,24.4
2025-05-29,17.9
2025-05-30,20.0
2025-05-31,23.5
2025-06-01,26.0
2025-06-02,25.9
2025-06-03,22.8
2025-06-04,26.0
2025-06-05,25.1
2025-06-06,26.8
2025-06-07,23.9
2025-06-08,22.1
2025-06-09,17.0
2025-06-10,20.5
2025-06-11,19.6
2025-06-12,18.7
2025-06-13,20.2
2025-06-14,23.6
2025-06-15,27.6
2025-06-16,29.4
2025-06-17,22.0
2025-06-18,26.6
2025-06-19,22.1
2025-06-20,21.4
2025-06-21,24.2
2025-06-22,26.4
2025-06-23,31.8
2025-06-24,20.4
2025-06-25,23.5
2025-06-26,23.9
2025-06-27,24.4
2025-06-28,21.8
2025-06-29,25.1
2025-06-30,22.0
2025-07-01,25.8
2025-07-02,31.1
2025-07-03,35.7
2025-07-04,23.6
2025-07-05,27.0
2025-07-06,31.3
2025-07-07,23.9
2025-07-08,25.0
2025-07-09,16.5
2025-07-10,20.3
2025-07-11,17.3
2025-07-12,19.2
2025-07-13,23.6
2025-07-14,24.2
2025-07-15,25.3
2025-07-16,19.3
2025-07-17,22.4
2025-07-18,23.6
2025-07-19,22.3
2025-07-20,24.3
2025-07-21,28.2
2025-07-22,24.5
2025-07-23,24.1
2025-07-24,24.1
2025-07-25,25.1
2025-07-26,27.9
2025-07-27,25.5
2025-07-28,24.3
2025-07-29,21.1
2025-07-30,22.4
2025-07-31,20.6
2025-08-01,21.2
2025-08-02,24.7
2025-08-03,26.2
2025-08-04,22.2
2025-08-05,25.4
2025-08-06,19.9
2025-08-07,21.9
2025-08-08,25.4
2025-08-09,27.4
2025-08-10,26.4
2025-08-11,23.0
2025-08-12,26.1
2025-08-13,30.1
2025-08-14,32.0
2025-08-15,32.0
2025-08-16,28.6
2025-08-17,23.5
2025-08-18,20.6
2025-08-19,23.5
2025-08-20,25.6
2025-08-21,23.0
2025-08-22,21.2
2025-08-23,18.6
2025-08-24,18.1
2025-08-25,17.9
2025-08-26,19.1
2025-08-27,23.4
2025-08-28,31.8
2025-08-29,32.9
2025-08-30,28.5
2025-08-31,24.1
2025-09-01,24.8
2025-09-02,28.0
2025-09-03,21.5
2025-09-04,26.2
2025-09-05,29.0
2025-09-06,21.6
2025-09-07,20.1
2025-09-08,24.0
2025-09-09,22.8
2025-09-10,24.0
2025-09-11,20.5
2025-09-12,22.5
2025-09-13,23.6
2025-09-14,20.5
2025-09-15,20.1
2025-09-16,19.5
2025-09-17,16.7
2025-09-18,18.6
2025-09-19,21.8
2025-09-20,26.7
2025-09-21,28.4
2025-09-22,22.1
2025-09-23,15.8
2025-09-24,15.1
2025-09-25,15.0
2025-09-26,15.7
2025-09-27,17.0
2025-09-28,15.1
2025-09-29,10.4
2025-09-30,12.8
2025-10-01,12.4
2025-10-02,11.4
2025-10-03,10.4
2025-10-04,12.8
2025-10-05,13.4
2025-10-06,12.8
2025-10-07,14.1
2025-10-08,14.4
2025-10-09,13.7
2025-10-10,14.2
2025-10-11,14.4
2025-10-12,12.9
2025-10-13,11.6
2025-10-14,11.4
2025-10-15,11.3
2025-10-16,11.9
2025-10-17,12.9
2025-10-18,8.6
2025-10-19,9.8
2025-10-20,8.8
2025-10-21,11.4
2025-10-22,14.9
2025-10-23,17.4
2025-10-24,13.7
2025-10-25,10.9
2025-10-26,11.6
2025-10-27,8.9
2025-10-28,9.1
2025-10-29,12.1
2025-10-30,14.9
2025-10-31,11.3
2025-11-01,12.4
2025-11-02,15.3
2025-11-03,10.8
2025-11-04,11.6
2025-11-05,11.8
2025-11-06,12.4
2025-11-07,10.6
2025-11-08,6.6
2025-11-09,7.8
2025-11-10,8.0
2025-11-11,7.0
2025-11-12,8.4
2025-11-13,11.5
2025-11-14,10.9
2025-11-15,8.1
2025-11-16,7.8
2025-11-17,7.7
2025-11-18,3.8
2025-11-19,4.5
2025-11-20,2.8
2025-11-21,1.4
2025-11-22,2.2
2025-11-23,-1.0
2025-11-24,0.5
2025-11-25,0.9
2025-11-26,1.5
2025-11-27,1.5
2025-11-28,0.3
2025-11-29,1.6
2025-11-30,2.2
2025-12-01,2.3
2025-12-02,4.7
2025-12-03,5.8
2025-12-04,5.1
2025-12-05,8.4
2025-12-06,6.7
2025-12-07,5.3
2025-12-08,8.8
2025-12-09,10.5
2025-12-10,10.5
2025-12-11,10.6
2025-12-12,7.8
2025-12-13,6.4
2025-12-14,5.9
2025-12-15,3.8
2025-12-16,1.9
2025-12-17,6.8
2025-12-18,3.9
2025-12-19,3.9
2025-12-20,4.3
2025-12-21,3.7
2025-12-22,3.2
2025-12-23,2.8
2025-12-24,-3.0
2025-12-25,-5.3
2025-12-26,1.1
2025-12-27,1.3
2025-12-28,2.9
2025-12-29,1.7
2025-12-30,-1.5
2025-12-31,-2.5
